gene_id,Protein_ID
CXQ68_RS07310,WP_013485306.1
CXQ68_RS07315,WP_137143873.1
CXQ68_RS07320,WP_013485308.1
CXQ68_RS07325,WP_013485310.1
CXQ68_RS07330,WP_013485311.1
CXQ68_RS15055,WP_242981089.1
CXQ68_RS07340,WP_013485313.1
CXQ68_RS07345,WP_013485314.1
CXQ68_RS07350,WP_013485315.1
CXQ68_RS07355,WP_013485316.1
CXQ68_RS07360,WP_013485317.1
CXQ68_RS07365,WP_013485318.1
CXQ68_RS07370,WP_013485319.1
CXQ68_RS07375,WP_013485320.1
CXQ68_RS07380,WP_013485321.1
CXQ68_RS07385,WP_013485322.1
CXQ68_RS07390,WP_013485323.1
CXQ68_RS07395,WP_013485324.1
CXQ68_RS07400,WP_013485325.1
CXQ68_RS07405,WP_013485326.1
CXQ68_RS07410,WP_013485327.1
CXQ68_RS07415,WP_013485328.1
CXQ68_RS07420,WP_013485329.1
CXQ68_RS07425,WP_013485330.1
CXQ68_RS07430,WP_013485331.1
CXQ68_RS07435,WP_013485332.1
CXQ68_RS07440,WP_013485333.1
CXQ68_RS07445,WP_013485334.1
CXQ68_RS07450,WP_013485335.1
CXQ68_RS07460,WP_013485337.1
CXQ68_RS07465,WP_013485338.1
CXQ68_RS07470,WP_013485339.1
CXQ68_RS07475,WP_013485340.1
CXQ68_RS07480,WP_013485341.1
CXQ68_RS07485,WP_013485342.1
CXQ68_RS07490,WP_013485343.1
CXQ68_RS07495,WP_013485344.1
CXQ68_RS07500,WP_013485345.1
CXQ68_RS07505,WP_049776580.1
CXQ68_RS07510,WP_013485347.1
CXQ68_RS07515,WP_013485348.1
CXQ68_RS07520,WP_013485349.1
CXQ68_RS07525,WP_013485350.1
CXQ68_RS07530,WP_013485351.1
CXQ68_RS07535,WP_013485352.1
CXQ68_RS07540,WP_013485353.1
CXQ68_RS07545,WP_013485354.1
CXQ68_RS14635,WP_137143874.1
CXQ68_RS07550,WP_013485355.1
CXQ68_RS07555,WP_013485356.1
CXQ68_RS07560,WP_013485357.1
CXQ68_RS07565,WP_013485358.1
CXQ68_RS07570,WP_013485359.1
CXQ68_RS07575,WP_013485361.1
CXQ68_RS07580,WP_013485362.1
CXQ68_RS07585,WP_013485363.1
CXQ68_RS07590,WP_013485364.1
CXQ68_RS07595,WP_013485365.1
CXQ68_RS07600,WP_013485366.1
CXQ68_RS07605,WP_013485367.1
CXQ68_RS07610,WP_013485368.1
CXQ68_RS07620,WP_013485369.1
CXQ68_RS07625,WP_013485370.1
CXQ68_RS07635,WP_013485372.1
CXQ68_RS07640,WP_013485373.1
CXQ68_RS07645,WP_013485374.1
CXQ68_RS07650,WP_013485375.1
CXQ68_RS07655,WP_013485376.1
CXQ68_RS07660,WP_041686765.1
CXQ68_RS07665,WP_013485378.1
CXQ68_RS07670,WP_013485379.1
CXQ68_RS07675,WP_013485380.1
CXQ68_RS07680,WP_013485381.1
CXQ68_RS07685,WP_013485382.1
CXQ68_RS07690,WP_013485383.1
CXQ68_RS07695,WP_013485384.1
CXQ68_RS07700,WP_013485385.1
CXQ68_RS07705,WP_013485386.1
CXQ68_RS07710,WP_013485387.1
CXQ68_RS07715,WP_013485388.1
CXQ68_RS07720,WP_013485389.1
CXQ68_RS07725,WP_013485390.1
CXQ68_RS07730,WP_013485391.1
CXQ68_RS14640,WP_013485392.1
CXQ68_RS07735,WP_013485393.1
CXQ68_RS07740,WP_013485394.1
CXQ68_RS07745,WP_013485395.1
CXQ68_RS07750,WP_013485396.1
CXQ68_RS07755,WP_242822055.1
CXQ68_RS07760,WP_013485398.1
CXQ68_RS07765,WP_013485399.1
CXQ68_RS07770,WP_013485400.1
CXQ68_RS15235,WP_341349182.1
CXQ68_RS15240,WP_341458428.1
CXQ68_RS07780,WP_013485401.1
CXQ68_RS07785,WP_013485402.1
CXQ68_RS07790,WP_013485403.1
CXQ68_RS07795,WP_041687369.1
CXQ68_RS07805,WP_013485407.1
CXQ68_RS07810,WP_013485408.1
CXQ68_RS07815,WP_013485409.1
CXQ68_RS07820,WP_013485410.1
CXQ68_RS07825,WP_013485411.1
CXQ68_RS07830,WP_049776582.1
CXQ68_RS07835,WP_013485413.1
CXQ68_RS07840,WP_013485414.1
CXQ68_RS07845,WP_013485415.1
CXQ68_RS07850,WP_013485416.1
CXQ68_RS07855,WP_013485417.1
CXQ68_RS07860,WP_013485418.1
CXQ68_RS07865,WP_013485419.1
CXQ68_RS07870,WP_013485420.1
CXQ68_RS07875,WP_013485421.1
CXQ68_RS07880,WP_013485422.1
CXQ68_RS07885,WP_013485423.1
CXQ68_RS07890,WP_041686771.1
CXQ68_RS07895,WP_013485425.1
CXQ68_RS07900,WP_341349184.1
CXQ68_RS07905,WP_013485427.1
CXQ68_RS07910,WP_013485428.1
CXQ68_RS07915,WP_013485429.1
CXQ68_RS07920,WP_013485430.1
CXQ68_RS07925,WP_013485431.1
CXQ68_RS07930,WP_013485432.1
CXQ68_RS07935,WP_013485433.1
CXQ68_RS07940,WP_013485434.1
CXQ68_RS07945,WP_013485435.1
CXQ68_RS07950,WP_013485436.1
CXQ68_RS07955,WP_013485437.1
CXQ68_RS07960,WP_106919223.1
CXQ68_RS07965,WP_041686777.1
CXQ68_RS07970,WP_106919224.1
CXQ68_RS07975,WP_013485441.1
CXQ68_RS07980,WP_013485442.1
CXQ68_RS07985,WP_013485443.1
CXQ68_RS07990,WP_013485444.1
CXQ68_RS07995,WP_013485445.1
CXQ68_RS08000,WP_137143876.1
CXQ68_RS08005,WP_013485446.1
CXQ68_RS08010,WP_013485447.1
CXQ68_RS08015,WP_159033365.1
CXQ68_RS08020,WP_013485449.1
CXQ68_RS08025,WP_013485450.1
CXQ68_RS08030,WP_041687391.1
CXQ68_RS08035,WP_049776655.1
CXQ68_RS08040,WP_013485453.1
CXQ68_RS08045,WP_013485454.1
CXQ68_RS08050,WP_013485455.1
CXQ68_RS08055,WP_013485456.1
CXQ68_RS08060,WP_013485457.1
CXQ68_RS08065,WP_013485458.1
CXQ68_RS08070,WP_041686783.1
CXQ68_RS08075,WP_013485459.1
CXQ68_RS08080,WP_013485460.1
CXQ68_RS08085,WP_041687393.1
CXQ68_RS08090,WP_013485462.1
CXQ68_RS08095,WP_013485463.1
CXQ68_RS08100,WP_013485464.1
CXQ68_RS08105,WP_013485465.1
CXQ68_RS08110,WP_013485466.1
CXQ68_RS08115,WP_013485467.1
CXQ68_RS08120,WP_013485468.1
CXQ68_RS08125,WP_013485469.1
CXQ68_RS08130,WP_013485470.1
CXQ68_RS08135,WP_013485471.1
CXQ68_RS08140,WP_013485472.1
CXQ68_RS08145,WP_013485473.1
CXQ68_RS08155,WP_013485474.1
CXQ68_RS08160,WP_013485475.1
CXQ68_RS08165,WP_013485476.1
CXQ68_RS08170,WP_013485477.1
CXQ68_RS08175,WP_013485478.1
CXQ68_RS08180,WP_013485479.1
CXQ68_RS08185,WP_013485480.1
CXQ68_RS08190,WP_013485481.1
CXQ68_RS08195,WP_013485482.1
CXQ68_RS08200,WP_013485483.1
CXQ68_RS08205,WP_013485484.1
CXQ68_RS08210,WP_013485485.1
CXQ68_RS08215,WP_013485486.1
CXQ68_RS15060,WP_242822056.1
CXQ68_RS08225,WP_013485487.1
CXQ68_RS08230,WP_013485488.1
CXQ68_RS08235,WP_013485489.1
CXQ68_RS08240,WP_013485490.1
CXQ68_RS08245,WP_013485491.1
CXQ68_RS08250,WP_013485492.1
CXQ68_RS08255,WP_013485493.1
CXQ68_RS08260,WP_013485494.1
CXQ68_RS08265,WP_013485495.1
CXQ68_RS08270,WP_013485496.1
CXQ68_RS08275,WP_013485497.1
CXQ68_RS08280,WP_013485498.1
CXQ68_RS08285,WP_013485499.1
CXQ68_RS08290,WP_013485500.1
CXQ68_RS08295,WP_013485501.1
CXQ68_RS08300,WP_013485502.1
CXQ68_RS08305,WP_049776656.1
CXQ68_RS08310,WP_013485504.1
CXQ68_RS08315,WP_013485505.1
CXQ68_RS08320,WP_013485506.1
CXQ68_RS08325,WP_013485507.1
CXQ68_RS08330,WP_013485508.1
CXQ68_RS08335,WP_013485509.1
CXQ68_RS08340,WP_013485510.1
CXQ68_RS08345,WP_013485511.1
CXQ68_RS08350,WP_013485512.1
CXQ68_RS08355,WP_013485513.1
CXQ68_RS08360,WP_013485514.1
CXQ68_RS08365,WP_013485515.1
CXQ68_RS08370,WP_013485516.1
CXQ68_RS08375,WP_013485517.1
CXQ68_RS08380,WP_242822116.1
CXQ68_RS08385,WP_013485519.1
CXQ68_RS08390,WP_049776587.1
CXQ68_RS08395,WP_013485521.1
CXQ68_RS08400,WP_013485522.1
CXQ68_RS08405,WP_013485523.1
CXQ68_RS08410,WP_013485524.1
CXQ68_RS08415,WP_013485525.1
CXQ68_RS08420,WP_049776588.1
CXQ68_RS08425,WP_013485527.1
CXQ68_RS08430,WP_013485528.1
CXQ68_RS08435,WP_278244204.1
CXQ68_RS14645,WP_013485530.1
CXQ68_RS08445,WP_013485531.1
CXQ68_RS08450,WP_013485532.1
CXQ68_RS08455,WP_013485533.1
CXQ68_RS08460,WP_013485534.1
CXQ68_RS08465,WP_013485535.1
CXQ68_RS08470,WP_013485536.1
CXQ68_RS08475,WP_278244169.1
CXQ68_RS08480,WP_013485538.1
CXQ68_RS08485,WP_013485539.1
CXQ68_RS08490,WP_013485540.1
CXQ68_RS08495,WP_013485541.1
CXQ68_RS08500,WP_013485542.1
CXQ68_RS08510,WP_013485543.1
CXQ68_RS08515,WP_013485544.1
CXQ68_RS08520,WP_013485545.1
CXQ68_RS08525,WP_013485546.1
CXQ68_RS08530,WP_013485547.1
CXQ68_RS08535,WP_013485548.1
CXQ68_RS08540,WP_013485549.1
CXQ68_RS08545,WP_013485550.1
CXQ68_RS08550,WP_013485551.1
CXQ68_RS08555,WP_013485552.1
CXQ68_RS08560,WP_242822057.1
CXQ68_RS15065,WP_242822058.1
CXQ68_RS08570,WP_013485554.1
CXQ68_RS08580,WP_013485555.1
CXQ68_RS08585,WP_013485556.1
CXQ68_RS08590,WP_013485557.1
CXQ68_RS08595,WP_013485558.1
CXQ68_RS08600,WP_013484564.1
CXQ68_RS08605,WP_242822068.1
CXQ68_RS08610,WP_013484562.1
CXQ68_RS08615,WP_013485743.1
CXQ68_RS15070,WP_242822062.1
CXQ68_RS15075,WP_162932063.1
CXQ68_RS14655,WP_013485560.1
CXQ68_RS08635,WP_013485561.1
CXQ68_RS08640,WP_013485562.1
CXQ68_RS08645,WP_013485563.1
CXQ68_RS08650,WP_013485565.1
CXQ68_RS08655,WP_013485566.1
CXQ68_RS08660,WP_013485567.1
CXQ68_RS08665,WP_013485568.1
CXQ68_RS14660,WP_137143878.1
CXQ68_RS08680,WP_013485570.1
CXQ68_RS08685,WP_013485571.1
CXQ68_RS08695,WP_013485572.1
CXQ68_RS08700,WP_013485573.1
CXQ68_RS08705,WP_013485574.1
CXQ68_RS14875,WP_013485575.1
CXQ68_RS08710,WP_013485576.1
CXQ68_RS08715,WP_242822061.1
CXQ68_RS08720,WP_041686793.1
CXQ68_RS08725,WP_013485578.1
CXQ68_RS08735,WP_041687433.1
CXQ68_RS08740,WP_013485580.1
CXQ68_RS15085,WP_162932063.1
CXQ68_RS15090,WP_242822084.1
CXQ68_RS08760,WP_013484866.1
CXQ68_RS08765,WP_041686794.1
CXQ68_RS08770,WP_041686795.1
CXQ68_RS08775,WP_013485582.1
CXQ68_RS08780,WP_013485583.1
CXQ68_RS08785,WP_013485584.1
CXQ68_RS14665,WP_156793975.1
CXQ68_RS08790,WP_013485585.1
CXQ68_RS08795,WP_013485586.1
CXQ68_RS08800,WP_013485587.1
CXQ68_RS08805,WP_013485588.1
CXQ68_RS08810,WP_013485589.1
CXQ68_RS08815,WP_013485590.1
CXQ68_RS08820,WP_013485591.1
CXQ68_RS08825,WP_013485592.1
CXQ68_RS08830,WP_013485593.1
CXQ68_RS08835,WP_013485594.1
CXQ68_RS08840,WP_198009341.1
CXQ68_RS08845,WP_041687439.1
CXQ68_RS08850,WP_013485597.1
CXQ68_RS08855,WP_013485598.1
CXQ68_RS08860,WP_013485599.1
CXQ68_RS08865,WP_013485600.1
CXQ68_RS08870,WP_013485601.1
CXQ68_RS08875,WP_041686797.1
CXQ68_RS08880,WP_041687441.1
CXQ68_RS08885,WP_013485604.1
CXQ68_RS08890,WP_013485605.1
CXQ68_RS08895,WP_013485606.1
CXQ68_RS08900,WP_013485607.1
CXQ68_RS08905,WP_243112254.1
CXQ68_RS08910,WP_013485609.1
CXQ68_RS08915,WP_041686798.1
CXQ68_RS08920,WP_013485611.1
CXQ68_RS08925,WP_013485612.1
CXQ68_RS08930,WP_013485613.1
CXQ68_RS08935,WP_041686799.1
CXQ68_RS08940,WP_013485615.1
CXQ68_RS08945,WP_013485616.1
CXQ68_RS08950,WP_013485617.1
CXQ68_RS08955,WP_041686800.1
CXQ68_RS08960,WP_013485618.1
CXQ68_RS08965,WP_013485619.1
CXQ68_RS14885,WP_013485620.1
CXQ68_RS08970,WP_013485621.1
CXQ68_RS08975,WP_013485622.1
CXQ68_RS08980,WP_013485623.1
CXQ68_RS08985,WP_013485624.1
CXQ68_RS08990,WP_013485625.1
CXQ68_RS08995,WP_013485626.1
CXQ68_RS09000,WP_013485627.1
CXQ68_RS09005,WP_013485628.1
CXQ68_RS09010,WP_013485629.1
CXQ68_RS14890,WP_013485630.1
CXQ68_RS09020,WP_013485043.1
CXQ68_RS14670,WP_137143879.1
CXQ68_RS09030,WP_013485631.1
CXQ68_RS09035,WP_013485632.1
CXQ68_RS09040,WP_013485633.1
CXQ68_RS09045,WP_013485634.1
CXQ68_RS09050,WP_013485635.1
CXQ68_RS09055,WP_013485636.1
CXQ68_RS09060,WP_041687458.1
CXQ68_RS09065,WP_013485638.1
CXQ68_RS09070,WP_175405628.1
CXQ68_RS09075,WP_013485640.1
CXQ68_RS09080,WP_013485641.1
CXQ68_RS09085,WP_013485642.1
CXQ68_RS09090,WP_013485643.1
CXQ68_RS09095,WP_013485644.1
CXQ68_RS09100,WP_013485645.1
CXQ68_RS09105,WP_013485646.1
CXQ68_RS09110,WP_013485647.1
CXQ68_RS09115,WP_013485648.1
CXQ68_RS09120,WP_013485649.1
CXQ68_RS09125,WP_013485650.1
CXQ68_RS09130,WP_013485651.1
CXQ68_RS09135,WP_013485652.1
CXQ68_RS09140,WP_013485653.1
CXQ68_RS09145,WP_013485654.1
CXQ68_RS09155,WP_013485655.1
CXQ68_RS09160,WP_013485656.1
CXQ68_RS09165,WP_013485657.1
CXQ68_RS09170,WP_013485658.1
CXQ68_RS09175,WP_013485659.1
CXQ68_RS09180,WP_013485660.1
CXQ68_RS09185,WP_013485661.1
CXQ68_RS09190,WP_013485662.1
CXQ68_RS09195,WP_013485663.1
CXQ68_RS09200,WP_013485664.1
CXQ68_RS14675,WP_013485665.1
CXQ68_RS09210,WP_013485666.1
CXQ68_RS09215,WP_013485667.1
CXQ68_RS09220,WP_013485668.1
CXQ68_RS09225,WP_013485669.1
CXQ68_RS09230,WP_013485670.1
CXQ68_RS09235,WP_013485671.1
CXQ68_RS09240,WP_013485672.1
CXQ68_RS09245,WP_013485673.1
CXQ68_RS09250,WP_013485674.1
CXQ68_RS09255,WP_013485675.1
CXQ68_RS09260,WP_013485676.1
CXQ68_RS09265,WP_137143880.1
CXQ68_RS09270,WP_013485677.1
CXQ68_RS09275,WP_242822063.1
CXQ68_RS09280,WP_013485679.1
CXQ68_RS09285,WP_013485680.1
CXQ68_RS09290,WP_013485681.1
CXQ68_RS09295,WP_013485682.1
CXQ68_RS09300,WP_013485683.1
CXQ68_RS09305,WP_013485684.1
CXQ68_RS09310,WP_013485685.1
CXQ68_RS09315,WP_013485686.1
CXQ68_RS09320,WP_013485687.1
CXQ68_RS09325,WP_013485688.1
CXQ68_RS09330,WP_013485689.1
CXQ68_RS09335,WP_013485690.1
CXQ68_RS09340,WP_013485691.1
CXQ68_RS09345,WP_013485692.1
CXQ68_RS09350,WP_013485693.1
CXQ68_RS09355,WP_013485694.1
CXQ68_RS09360,WP_013485695.1
CXQ68_RS09365,WP_013485696.1
CXQ68_RS09370,WP_013485697.1
CXQ68_RS09375,WP_013485698.1
CXQ68_RS09380,WP_013485699.1
CXQ68_RS09385,WP_013485700.1
CXQ68_RS09390,WP_013485701.1
CXQ68_RS09395,WP_013485702.1
CXQ68_RS09400,WP_013485703.1
CXQ68_RS09405,WP_013485704.1
CXQ68_RS14895,WP_198009331.1
CXQ68_RS09415,WP_013485705.1
CXQ68_RS09420,WP_013485706.1
CXQ68_RS09425,WP_013485707.1
CXQ68_RS09430,WP_013485708.1
CXQ68_RS09435,WP_013485709.1
CXQ68_RS09440,WP_175405630.1
CXQ68_RS09445,WP_013485711.1
CXQ68_RS09450,WP_013485712.1
CXQ68_RS09455,WP_013485713.1
CXQ68_RS09460,WP_013485714.1
CXQ68_RS09465,WP_013485715.1
CXQ68_RS09470,WP_013485716.1
CXQ68_RS09475,WP_013485717.1
CXQ68_RS09480,WP_013485718.1
CXQ68_RS09485,WP_013485719.1
CXQ68_RS14900,WP_013485720.1
CXQ68_RS09490,WP_013485721.1
CXQ68_RS09500,WP_013485724.1
CXQ68_RS09505,WP_013485725.1
CXQ68_RS09510,WP_013485726.1
CXQ68_RS09515,WP_013485727.1
CXQ68_RS09520,WP_013485728.1
CXQ68_RS09525,WP_013485729.1
CXQ68_RS14905,WP_013485730.1
CXQ68_RS09530,WP_013485731.1
CXQ68_RS09535,WP_013485732.1
CXQ68_RS09540,WP_013485733.1
CXQ68_RS09545,WP_013485734.1
CXQ68_RS09550,WP_013485735.1
CXQ68_RS09555,WP_013485736.1
CXQ68_RS09560,WP_013485737.1
CXQ68_RS09565,WP_013485738.1
CXQ68_RS09575,WP_013485739.1
CXQ68_RS09580,WP_013485740.1
CXQ68_RS09585,WP_013485741.1
CXQ68_RS14680,WP_013485742.1
CXQ68_RS15100,WP_162932073.1
CXQ68_RS15105,WP_242822062.1
CXQ68_RS09605,WP_013485743.1
CXQ68_RS09610,WP_013485744.1
CXQ68_RS09615,WP_013485745.1
CXQ68_RS09620,WP_041686807.1
CXQ68_RS09625,WP_041686808.1
CXQ68_RS09630,WP_013485748.1
CXQ68_RS09635,WP_013485749.1
CXQ68_RS09640,WP_013485750.1
CXQ68_RS09645,WP_013485751.1
CXQ68_RS09650,WP_013485752.1
CXQ68_RS09655,WP_013485753.1
CXQ68_RS09660,WP_013485754.1
CXQ68_RS09665,WP_013485755.1
CXQ68_RS09670,WP_013485756.1
CXQ68_RS09675,WP_013485757.1
CXQ68_RS09680,WP_013485758.1
CXQ68_RS09685,WP_013485759.1
CXQ68_RS09690,WP_013485760.1
CXQ68_RS09695,WP_013485761.1
CXQ68_RS09700,WP_013485762.1
CXQ68_RS09705,WP_013485763.1
CXQ68_RS09710,WP_013485764.1
CXQ68_RS09715,WP_013485765.1
CXQ68_RS09720,WP_013485766.1
CXQ68_RS09725,WP_013485767.1
CXQ68_RS09730,WP_013485768.1
CXQ68_RS09735,WP_013485769.1
CXQ68_RS09740,WP_041686809.1
CXQ68_RS09745,WP_013485771.1
CXQ68_RS09750,WP_013485772.1
CXQ68_RS09755,WP_013485773.1
CXQ68_RS09760,WP_013485774.1
CXQ68_RS09770,WP_013485776.1
CXQ68_RS09775,WP_013485777.1
CXQ68_RS09785,WP_013485779.1
CXQ68_RS09790,WP_013485780.1
CXQ68_RS15115,WP_242981090.1
CXQ68_RS15120,WP_242822065.1
CXQ68_RS15250,WP_341349186.1
CXQ68_RS09800,WP_013485782.1
CXQ68_RS09805,WP_013485783.1
CXQ68_RS09810,WP_013485784.1
CXQ68_RS09815,WP_013485785.1
CXQ68_RS09820,WP_013485786.1
CXQ68_RS09825,WP_013485787.1
CXQ68_RS09830,WP_013485788.1
CXQ68_RS09835,WP_013485789.1
CXQ68_RS09840,WP_013485790.1
CXQ68_RS09845,WP_013485791.1
CXQ68_RS09850,WP_013485792.1
CXQ68_RS09855,WP_013485793.1
CXQ68_RS09860,WP_013485794.1
CXQ68_RS09865,WP_013485795.1
CXQ68_RS09870,WP_013485796.1
CXQ68_RS09875,WP_013485797.1
CXQ68_RS09880,WP_013485798.1
CXQ68_RS09885,WP_242822066.1
CXQ68_RS09890,WP_013485800.1
CXQ68_RS09895,WP_013485801.1
CXQ68_RS09905,WP_013485802.1
CXQ68_RS15130,WP_242822067.1
CXQ68_RS15135,WP_049776596.1
CXQ68_RS09915,WP_049776597.1
CXQ68_RS09920,WP_341349187.1
CXQ68_RS09925,WP_013485804.1
CXQ68_RS09930,WP_013485805.1
CXQ68_RS09935,WP_013485806.1
CXQ68_RS09940,WP_013485807.1
CXQ68_RS09945,WP_013485808.1
CXQ68_RS09950,WP_013485809.1
CXQ68_RS09955,WP_013485810.1
CXQ68_RS09960,WP_013485811.1
CXQ68_RS09965,WP_013485812.1
CXQ68_RS09970,WP_013485813.1
CXQ68_RS09975,WP_013485814.1
CXQ68_RS09980,WP_013484564.1
CXQ68_RS09985,WP_242822068.1
CXQ68_RS09990,WP_013484562.1
CXQ68_RS09995,WP_013485815.1
CXQ68_RS10000,WP_013485816.1
CXQ68_RS10005,WP_013485817.1
CXQ68_RS10010,WP_013485818.1
CXQ68_RS10015,WP_013485819.1
CXQ68_RS10020,WP_013485820.1
CXQ68_RS15140,WP_242822069.1
CXQ68_RS15145,WP_242822070.1
CXQ68_RS15150,WP_242822071.1
CXQ68_RS10040,WP_013485821.1
CXQ68_RS10045,WP_013485822.1
CXQ68_RS10055,WP_013485823.1
CXQ68_RS10060,WP_013485824.1
CXQ68_RS10065,WP_013485825.1
CXQ68_RS10070,WP_013485826.1
CXQ68_RS10075,WP_013485827.1
CXQ68_RS10080,WP_013485828.1
CXQ68_RS10085,WP_013485829.1
CXQ68_RS10090,WP_013485830.1
CXQ68_RS10095,WP_013485831.1
CXQ68_RS10100,WP_013485832.1
CXQ68_RS10105,WP_013485833.1
CXQ68_RS10110,WP_013485834.1
CXQ68_RS10115,WP_013485835.1
CXQ68_RS10120,WP_041687492.1
CXQ68_RS10125,WP_137143882.1
CXQ68_RS10130,WP_137143883.1
CXQ68_RS10135,WP_013485838.1
CXQ68_RS10140,WP_013485839.1
CXQ68_RS10145,WP_013485840.1
CXQ68_RS10150,WP_013485841.1
CXQ68_RS10155,WP_013485842.1
CXQ68_RS10160,WP_013485843.1
CXQ68_RS10165,WP_013485844.1
CXQ68_RS10170,WP_242822119.1
CXQ68_RS10175,WP_013485846.1
CXQ68_RS10180,WP_013485847.1
CXQ68_RS10185,WP_013485848.1
CXQ68_RS10190,WP_013485849.1
CXQ68_RS10195,WP_013485850.1
CXQ68_RS10200,WP_013485851.1
CXQ68_RS10205,WP_013485852.1
CXQ68_RS10210,WP_013485853.1
CXQ68_RS10215,WP_013485854.1
CXQ68_RS10220,WP_013485855.1
CXQ68_RS10225,WP_242822072.1
CXQ68_RS10230,WP_013485857.1
CXQ68_RS10235,WP_013485858.1
CXQ68_RS10240,WP_013485859.1
CXQ68_RS10245,WP_013485860.1
CXQ68_RS10250,WP_013485861.1
CXQ68_RS10255,WP_013485862.1
CXQ68_RS10260,WP_013485863.1
CXQ68_RS10265,WP_013485864.1
CXQ68_RS10270,WP_013485865.1
CXQ68_RS10275,WP_013485866.1
CXQ68_RS10280,WP_013485867.1
CXQ68_RS10285,WP_013485868.1
CXQ68_RS10290,WP_049776598.1
CXQ68_RS10295,WP_013485870.1
CXQ68_RS10300,WP_013485871.1
CXQ68_RS10305,WP_013485872.1
CXQ68_RS10310,WP_013485873.1
CXQ68_RS10315,WP_013485874.1
CXQ68_RS10320,WP_013485875.1
CXQ68_RS10325,WP_013485876.1
CXQ68_RS10330,WP_013485877.1
CXQ68_RS14945,WP_137143884.1
CXQ68_RS10335,WP_013485878.1
CXQ68_RS10340,WP_013485879.1
CXQ68_RS10345,WP_013485880.1
CXQ68_RS10350,WP_013485881.1
CXQ68_RS10355,WP_013485882.1
CXQ68_RS10360,WP_013485883.1
CXQ68_RS10365,WP_013485884.1
CXQ68_RS10370,WP_013485885.1
CXQ68_RS10375,WP_013485886.1
CXQ68_RS10380,WP_013485887.1
CXQ68_RS10385,WP_013485888.1
CXQ68_RS10390,WP_013485889.1
CXQ68_RS10400,WP_013485890.1
CXQ68_RS10405,WP_013485891.1
CXQ68_RS10410,WP_013485892.1
CXQ68_RS10420,WP_013485893.1
CXQ68_RS10425,WP_013485894.1
CXQ68_RS10430,WP_013485895.1
CXQ68_RS10435,WP_013485896.1
CXQ68_RS10440,WP_159033368.1
CXQ68_RS10445,WP_013485898.1
CXQ68_RS10450,WP_013485899.1
CXQ68_RS10455,WP_137143886.1
CXQ68_RS10460,WP_013485901.1
CXQ68_RS10465,WP_013485902.1
CXQ68_RS10470,WP_013485903.1
CXQ68_RS10475,WP_013485904.1
CXQ68_RS10480,WP_041687512.1
CXQ68_RS10485,WP_013485906.1
CXQ68_RS10490,WP_013485907.1
CXQ68_RS10495,WP_013485908.1
CXQ68_RS10500,WP_013485909.1
CXQ68_RS10505,WP_013485910.1
CXQ68_RS10510,WP_013485911.1
CXQ68_RS10515,WP_013485912.1
CXQ68_RS10520,WP_013485913.1
CXQ68_RS10525,WP_013485914.1
CXQ68_RS10530,WP_013485915.1
CXQ68_RS10535,WP_013485916.1
CXQ68_RS10540,WP_013485917.1
CXQ68_RS10545,WP_013485918.1
CXQ68_RS10550,WP_013485919.1
CXQ68_RS10555,WP_013485920.1
CXQ68_RS10560,WP_041686818.1
CXQ68_RS10565,WP_013485922.1
CXQ68_RS10570,WP_013485923.1
CXQ68_RS10575,WP_013485924.1
CXQ68_RS10580,WP_013485925.1
CXQ68_RS10585,WP_013485926.1
CXQ68_RS10590,WP_013485927.1
CXQ68_RS10595,WP_013485928.1
CXQ68_RS10600,WP_013485929.1
CXQ68_RS10605,WP_013485930.1
CXQ68_RS10610,WP_013485931.1
CXQ68_RS10615,WP_013485932.1
CXQ68_RS10620,WP_013485933.1
CXQ68_RS10625,WP_013485934.1
CXQ68_RS10630,WP_013485935.1
CXQ68_RS10635,WP_013485936.1
CXQ68_RS10640,WP_013485937.1
CXQ68_RS10645,WP_013485938.1
CXQ68_RS10650,WP_013485939.1
CXQ68_RS10655,WP_013485940.1
CXQ68_RS10660,WP_013485941.1
CXQ68_RS10665,WP_013485942.1
CXQ68_RS10670,WP_013485943.1
CXQ68_RS10675,WP_083803702.1
CXQ68_RS10680,WP_013485945.1
CXQ68_RS10685,WP_242822120.1
CXQ68_RS10690,WP_013485947.1
CXQ68_RS10695,WP_013485948.1
CXQ68_RS10700,WP_013485949.1
CXQ68_RS10705,WP_041686820.1
CXQ68_RS10710,WP_013485951.1
CXQ68_RS10715,WP_013485952.1
CXQ68_RS10720,WP_013485953.1
CXQ68_RS10725,WP_013485954.1
CXQ68_RS10730,WP_013485955.1
CXQ68_RS10735,WP_013485956.1
CXQ68_RS10740,WP_013485957.1
CXQ68_RS10745,WP_013485958.1
CXQ68_RS10750,WP_013485959.1
CXQ68_RS10755,WP_013485960.1
CXQ68_RS10760,WP_013485961.1
CXQ68_RS10765,WP_013485962.1
CXQ68_RS14685,WP_159033370.1
CXQ68_RS14690,WP_049776603.1
CXQ68_RS10775,WP_013485964.1
CXQ68_RS10780,WP_156793976.1
CXQ68_RS10785,WP_013485966.1
CXQ68_RS10790,WP_013485967.1
CXQ68_RS10795,WP_013485968.1
CXQ68_RS10800,WP_013485969.1
CXQ68_RS10805,WP_013485970.1
CXQ68_RS10810,WP_013485971.1
CXQ68_RS14695,WP_013485972.1
CXQ68_RS10815,WP_013485973.1
CXQ68_RS10820,WP_013485974.1
CXQ68_RS10825,WP_013485975.1
CXQ68_RS10830,WP_013485976.1
