,UniProtID,proteinNames,txt_subunit,geneNames
430,E6U4V8,['Biotin carboxylase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2332']
431,E6U4V9,"['Urea ABC transporter, ATP-binding protein UrtE']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2333']
432,E6U4W0,"['Urea ABC transporter, ATP-binding protein UrtD']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2334']
433,E6U4W1,['Inner-membrane translocator'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2335']
434,E6U4W2,['Inner-membrane translocator'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2336']
435,E6U4W3,"['ABC transporter, periplasmic solute-binding protein, putative']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2337']
436,E6U4X6,['GDP-L-fucose synthase'],"Hexamer of two alpha, two beta, and two delta chains.","['fcl', 'Ethha_2356']"
437,E6U4X8,"['GDP-mannose 4,6-dehydratase']","Hexamer of two alpha, two beta, and two delta chains.","['gmd', 'Ethha_2358']"
438,E6U569,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']","Hexamer of two alpha, two beta, and two delta chains.","['uppP', 'Ethha_2383']"
439,E6U570,['Quinolinate synthase'],"Hexamer of two alpha, two beta, and two delta chains.","['nadA', 'Ethha_2384']"
440,E6U583,['Extracellular solute-binding protein family 1'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2397']
441,E6U585,['Binding-protein-dependent transport systems inner membrane component'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2399']
442,E6U586,['ABC transporter related protein'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2400']
443,E6U596,['Amidase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2411']
444,E6U5X1,['Anaerobic ribonucleoside-triphosphate reductase-activating protein'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2495']
445,E6U5X2,['Anaerobic ribonucleoside-triphosphate reductase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2496']
446,E6U5X3,['Orotate phosphoribosyltransferase'],Homodimer.,"['pyrE', 'Ethha_2497']"
447,E6U5Y5,['UDP-N-acetylmuramate--L-alanine ligase'],Homodimer.,"['murC', 'Ethha_2509']"
448,E6U6E2,['TDP-4-keto-6-deoxy-D-glucose transaminase'],Homodimer.,['Ethha_2519']
449,E6U712,"['Alpha-1,4 glucan phosphorylase']",Homodimer.,['Ethha_2589']
450,E6U713,"['4-alpha-glucanotransferase', 'Amylomaltase', 'Disproportionating enzyme']",Homodimer.,['Ethha_2590']
451,E6U727,['Glyceraldehyde-3-phosphate dehydrogenase'],Homotetramer.,['Ethha_2604']
452,E6U731,"['2-isopropylmalate synthase', 'Alpha-IPM synthase', 'Alpha-isopropylmalate synthase']",Homodimer.,"['leuA', 'Ethha_2608']"
453,E6U733,['Alanine racemase'],Homodimer.,['Ethha_2610']
454,E6U745,['2-dehydropantoate 2-reductase'],Homodimer.,['Ethha_2622']
455,E6U766,"['Acyl carrier protein', 'ACP']",Homodimer.,"['acpP', 'Ethha_2643']"
456,E6U767,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accA', 'Ethha_2644']"
457,E6U768,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accD', 'Ethha_2645']"
458,E6U769,['Biotin carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2646']
459,E6U770,['Beta-hydroxyacyl-(Acyl-carrier-protein) dehydratase FabA/FabZ'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2647']
460,E6U771,['Biotin carboxyl carrier protein of acetyl-CoA carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2648']
461,E6U772,['3-oxoacyl-[acyl-carrier-protein] synthase 2'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2649']
462,E6U773,['3-oxoacyl-[acyl-carrier-protein] reductase'],Homotetramer.,['Ethha_2650']
463,E6U774,"['Beta-ketoacyl-[acyl-carrier-protein] synthase III', '3-oxoacyl-[acyl-carrier-protein] synthase 3', '3-oxoacyl-[acyl-carrier-protein] synthase III']",Homodimer.,"['fabH', 'Ethha_2651']"
464,E6U775,['Malonyl CoA-acyl carrier protein transacylase'],Homodimer.,['Ethha_2652']
465,E6U776,"['Shikimate dehydrogenase (NADP(+))', 'SDH']",Homodimer.,"['aroE', 'Ethha_2653']"
466,E6U777,"['Shikimate kinase', 'SK']",Monomer.,"['aroK', 'Ethha_2654']"
467,E6U779,['Phospho-2-dehydro-3-deoxyheptonate aldolase'],Monomer.,['Ethha_2656']
468,E6U780,['Prephenate dehydrogenase'],Monomer.,['Ethha_2657']
469,E6U781,"['3-dehydroquinate synthase', 'DHQS']",Monomer.,"['aroB', 'Ethha_2658']"
470,E6U7M9,['3-phosphoshikimate 1-carboxyvinyltransferase'],Monomer.,"['aroA', 'Ethha_2659']"
471,E6U7N0,"['Chorismate synthase', 'CS']",Homotetramer.,"['aroC', 'Ethha_2660']"
472,E6U7N1,"['Bifunctional chorismate mutase/prephenate dehydratase', 'Chorismate mutase-prephenate dehydratase', 'p-protein']",Homotetramer.,['Ethha_2661']
473,E6U7N2,"['Enolase', '2-phospho-D-glycerate hydro-lyase', '2-phosphoglycerate dehydratase']",Homotetramer.,"['eno', 'Ethha_2662']"
474,E6U7N7,['Urease accessory protein UreD'],"UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureD', 'Ethha_2667']"
475,E6U7N8,['Urease accessory protein UreG'],"Homodimer. UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureG', 'Ethha_2668']"
476,E6U7N9,['Urease accessory protein UreF'],"UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureF', 'Ethha_2669']"
477,E6U7P0,['Urease subunit alpha'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureC', 'Ethha_2670']"
478,E6U7P1,['Urease subunit beta'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureB', 'Ethha_2671']"
479,E6U7P2,['Urease subunit gamma'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureA', 'Ethha_2672']"
480,E6U7P5,['Ribose 5-phosphate isomerase B'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2675']
481,E6U7P7,"['Polyphosphate kinase', 'ATP-polyphosphate phosphotransferase', 'Polyphosphoric acid kinase']","Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ppk', 'Ethha_2677']"
482,E6U7P8,['Ppx/GppA phosphatase'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2678']
483,E6U7Q7,"['Adenylosuccinate lyase', 'ASL']","Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2687']
484,E6U7Q9,['Lactonase family protein'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2689']
485,E6U7R0,['GCN5-related N-acetyltransferase'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2690']
486,E6U7R2,['Histidinol-phosphate aminotransferase'],Homodimer.,"['hisC', 'Ethha_2692']"
487,E6U7R9,['Glutamate synthase (Ferredoxin)'],Homodimer.,['Ethha_2699']
488,E6U7S0,['glutamate synthase (NADPH)'],Homodimer.,['Ethha_2700']
489,E6U7S4,['Natural resistance-associated macrophage protein'],Homodimer.,['Ethha_2704']
490,E6U7S5,"['L-lactate dehydrogenase', 'L-LDH']",Homotetramer.,"['ldh', 'Ethha_2705']"
491,E6U7S7,"['Fructose-1,6-bisphosphate aldolase, class II']",Homotetramer.,['Ethha_2707']
492,E6U7T1,['Phosphate acetyltransferase'],Homotetramer.,['Ethha_2711']
493,E6U7T8,['Dephospho-CoA kinase'],Homotetramer.,"['coaE', 'Ethha_2718']"
494,E6U7U5,['Cd(2+)-exporting ATPase'],Homotetramer.,['Ethha_2725']
495,E6U7U8,['Carbonate dehydratase'],Homotetramer.,['Ethha_2728']
496,E6U7U9,['GCN5-related N-acetyltransferase'],Homotetramer.,['Ethha_2729']
497,E6U7V0,"['Glutamate-1-semialdehyde 2,1-aminomutase', 'GSA']",Homodimer.,"['hemL', 'Ethha_2731']"
498,E6U7V1,['GCN5-related N-acetyltransferase'],Homodimer.,['Ethha_2732']
499,E6U7V2,['Pyruvate:ferredoxin oxidoreductase'],Homodimer.,['Ethha_2733']
500,E6U8B1,"['Phosphoglucomutase', 'Alpha-phosphoglucomutase', 'Glucose phosphomutase']",Homodimer.,['Ethha_2738']
501,E6U8C4,['Penicillin-binding protein 1A'],Homodimer.,['Ethha_2751']
502,E6U8C5,['Conserved repeat domain protein'],Homodimer.,['Ethha_2752']
503,E6U8C7,['PTS system mannitol-specific EIICB component'],Homodimer.,['Ethha_2754']
504,E6U8C9,"['Mannitol-specific phosphotransferase enzyme IIA component', 'EIIA', 'EIII', 'PTS system mannitol-specific EIIA component']",Homodimer.,['Ethha_2756']
505,E6U8D0,['Mannitol-1-phosphate 5-dehydrogenase'],Homodimer.,"['mtlD', 'Ethha_2757']"
506,E6U8D1,"['Phosphotransferase system, phosphocarrier protein HPr']",Homodimer.,['Ethha_2758']
507,E6U8D8,['Aspartokinase'],Homodimer.,['Ethha_2765']
508,E6U8D9,['Homoserine kinase'],Homodimer.,"['thrB', 'Ethha_2766']"
509,E6U8E0,['Homoserine dehydrogenase'],Homodimer.,['Ethha_2767']
510,E6U8E3,['Haloacid dehalogenase domain protein hydrolase'],Homodimer.,['Ethha_2770']
511,E6U8E5,['Glutathione peroxidase'],Homodimer.,['Ethha_2772']
512,E6U8E8,"['dCTP deaminase, dUMP-forming', 'Bifunctional dCTP deaminase:dUTPase', 'DCD-DUT']",Homotrimer.,"['dcd', 'Ethha_2775']"
513,E6U8F2,['Riboflavin biosynthesis protein'],Homotrimer.,['Ethha_2779']
514,E6U8G1,['Acyl-ACP thioesterase'],Homotrimer.,['Ethha_2788']
