UniProtID,Unnamed: 0,proteinNames,txt_subunit,geneNames,subunitnumber
E6U4Q9,416,['Hypoxanthine phosphoribosyltransferase'],Homodimer.,['Ethha_2281'],2
E6U4R6,417,['Nucleotidyl transferase'],Homodimer.,['Ethha_2288'],2
E6U4S2,418,['glutamate synthase (NADPH)'],Homodimer.,['Ethha_2294'],2
E6U4S6,419,["5'-Nucleotidase domain-containing protein"],Homodimer.,['Ethha_2299'],2
E6U4S8,420,['FAD-dependent pyridine nucleotide-disulfide oxidoreductase'],Homodimer.,['Ethha_2301'],2
E6U4S9,421,['Anaerobic-type carbon monoxide dehydrogenase electron transfer subunit'],Homodimer.,['Ethha_2302'],2
E6U4T4,422,['Transport system permease protein'],Homodimer.,['Ethha_2307'],2
E6U4T6,423,"['Nitrogenase iron protein', 'Nitrogenase Fe protein', 'Nitrogenase component II', 'Nitrogenase reductase']",Homodimer.,"['nifH', 'Ethha_2309']",2
E6U4T9,424,['nitrogenase'],Homodimer.,['Ethha_2312'],2
E6U4U0,425,['nitrogenase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2313'],1
E6U4U1,426,['Oxidoreductase/nitrogenase component 1'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2314'],1
E6U4U6,427,['Pyruvate carboxyltransferase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2319'],1
E6U4U7,428,['Homocitrate synthase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2320'],1
E6U4V7,429,['Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2331'],1
E6U4V8,430,['Biotin carboxylase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2332'],1
E6U4V9,431,"['Urea ABC transporter, ATP-binding protein UrtE']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2333'],1
E6U4W0,432,"['Urea ABC transporter, ATP-binding protein UrtD']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2334'],1
E6U4W1,433,['Inner-membrane translocator'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2335'],1
E6U4W2,434,['Inner-membrane translocator'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2336'],1
E6U4W3,435,"['ABC transporter, periplasmic solute-binding protein, putative']","Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2337'],1
E6U4X6,436,['GDP-L-fucose synthase'],"Hexamer of two alpha, two beta, and two delta chains.","['fcl', 'Ethha_2356']",1
E6U4X8,437,"['GDP-mannose 4,6-dehydratase']","Hexamer of two alpha, two beta, and two delta chains.","['gmd', 'Ethha_2358']",1
E6U569,438,"['Undecaprenyl-diphosphatase', 'Bacitracin resistance protein', 'Undecaprenyl pyrophosphate phosphatase']","Hexamer of two alpha, two beta, and two delta chains.","['uppP', 'Ethha_2383']",1
E6U570,439,['Quinolinate synthase'],"Hexamer of two alpha, two beta, and two delta chains.","['nadA', 'Ethha_2384']",1
E6U583,440,['Extracellular solute-binding protein family 1'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2397'],1
E6U585,441,['Binding-protein-dependent transport systems inner membrane component'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2399'],1
E6U586,442,['ABC transporter related protein'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2400'],1
E6U596,443,['Amidase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2411'],1
E6U5X1,444,['Anaerobic ribonucleoside-triphosphate reductase-activating protein'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2495'],1
E6U5X2,445,['Anaerobic ribonucleoside-triphosphate reductase'],"Hexamer of two alpha, two beta, and two delta chains.",['Ethha_2496'],1
E6U5X3,446,['Orotate phosphoribosyltransferase'],Homodimer.,"['pyrE', 'Ethha_2497']",2
E6U5Y5,447,['UDP-N-acetylmuramate--L-alanine ligase'],Homodimer.,"['murC', 'Ethha_2509']",2
E6U6E2,448,['TDP-4-keto-6-deoxy-D-glucose transaminase'],Homodimer.,['Ethha_2519'],2
E6U712,449,"['Alpha-1,4 glucan phosphorylase']",Homodimer.,['Ethha_2589'],2
E6U713,450,"['4-alpha-glucanotransferase', 'Amylomaltase', 'Disproportionating enzyme']",Homodimer.,['Ethha_2590'],2
E6U727,451,['Glyceraldehyde-3-phosphate dehydrogenase'],Homotetramer.,['Ethha_2604'],4
E6U731,452,"['2-isopropylmalate synthase', 'Alpha-IPM synthase', 'Alpha-isopropylmalate synthase']",Homodimer.,"['leuA', 'Ethha_2608']",2
E6U733,453,['Alanine racemase'],Homodimer.,['Ethha_2610'],2
E6U745,454,['2-dehydropantoate 2-reductase'],Homodimer.,['Ethha_2622'],2
E6U766,455,"['Acyl carrier protein', 'ACP']",Homodimer.,"['acpP', 'Ethha_2643']",2
E6U767,456,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accA', 'Ethha_2644']",1
E6U768,457,['Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta'],"Acetyl-CoA carboxylase is a heterohexamer composed of biotin carboxyl carrier protein (AccB), biotin carboxylase (AccC) and two subunits each of ACCase subunit alpha (AccA) and ACCase subunit beta (AccD).","['accD', 'Ethha_2645']",1
E6U769,458,['Biotin carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2646'],1
E6U770,459,['Beta-hydroxyacyl-(Acyl-carrier-protein) dehydratase FabA/FabZ'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2647'],1
E6U771,460,['Biotin carboxyl carrier protein of acetyl-CoA carboxylase'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2648'],1
E6U772,461,['3-oxoacyl-[acyl-carrier-protein] synthase 2'],"Acetyl-CoA carboxylase is a heterohexamer of biotin carboxyl carrier protein, biotin carboxylase and the two subunits of carboxyl transferase in a 2:2 complex.",['Ethha_2649'],1
E6U773,462,['3-oxoacyl-[acyl-carrier-protein] reductase'],Homotetramer.,['Ethha_2650'],4
E6U774,463,"['Beta-ketoacyl-[acyl-carrier-protein] synthase III', '3-oxoacyl-[acyl-carrier-protein] synthase 3', '3-oxoacyl-[acyl-carrier-protein] synthase III']",Homodimer.,"['fabH', 'Ethha_2651']",2
E6U775,464,['Malonyl CoA-acyl carrier protein transacylase'],Homodimer.,['Ethha_2652'],2
E6U776,465,"['Shikimate dehydrogenase (NADP(+))', 'SDH']",Homodimer.,"['aroE', 'Ethha_2653']",2
E6U777,466,"['Shikimate kinase', 'SK']",Monomer.,"['aroK', 'Ethha_2654']",1
E6U779,467,['Phospho-2-dehydro-3-deoxyheptonate aldolase'],Monomer.,['Ethha_2656'],1
E6U780,468,['Prephenate dehydrogenase'],Monomer.,['Ethha_2657'],1
E6U781,469,"['3-dehydroquinate synthase', 'DHQS']",Monomer.,"['aroB', 'Ethha_2658']",1
E6U7M9,470,['3-phosphoshikimate 1-carboxyvinyltransferase'],Monomer.,"['aroA', 'Ethha_2659']",1
E6U7N0,471,"['Chorismate synthase', 'CS']",Homotetramer.,"['aroC', 'Ethha_2660']",4
E6U7N1,472,"['Bifunctional chorismate mutase/prephenate dehydratase', 'Chorismate mutase-prephenate dehydratase', 'p-protein']",Homotetramer.,['Ethha_2661'],4
E6U7N2,473,"['Enolase', '2-phospho-D-glycerate hydro-lyase', '2-phosphoglycerate dehydratase']",Homotetramer.,"['eno', 'Ethha_2662']",4
E6U7N7,474,['Urease accessory protein UreD'],"UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureD', 'Ethha_2667']",2
E6U7N8,475,['Urease accessory protein UreG'],"Homodimer. UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureG', 'Ethha_2668']",2
E6U7N9,476,['Urease accessory protein UreF'],"UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel.","['ureF', 'Ethha_2669']",2
E6U7P0,477,['Urease subunit alpha'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureC', 'Ethha_2670']",1
E6U7P1,478,['Urease subunit beta'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureB', 'Ethha_2671']",1
E6U7P2,479,['Urease subunit gamma'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ureA', 'Ethha_2672']",1
E6U7P5,480,['Ribose 5-phosphate isomerase B'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2675'],1
E6U7P7,481,"['Polyphosphate kinase', 'ATP-polyphosphate phosphotransferase', 'Polyphosphoric acid kinase']","Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.","['ppk', 'Ethha_2677']",1
E6U7P8,482,['Ppx/GppA phosphatase'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2678'],1
E6U7Q7,483,"['Adenylosuccinate lyase', 'ASL']","Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2687'],1
E6U7Q9,484,['Lactonase family protein'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2689'],1
E6U7R0,485,['GCN5-related N-acetyltransferase'],"Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme.",['Ethha_2690'],1
E6U7R2,486,['Histidinol-phosphate aminotransferase'],Homodimer.,"['hisC', 'Ethha_2692']",2
E6U7R9,487,['Glutamate synthase (Ferredoxin)'],Homodimer.,['Ethha_2699'],2
E6U7S0,488,['glutamate synthase (NADPH)'],Homodimer.,['Ethha_2700'],2
E6U7S4,489,['Natural resistance-associated macrophage protein'],Homodimer.,['Ethha_2704'],2
E6U7S5,490,"['L-lactate dehydrogenase', 'L-LDH']",Homotetramer.,"['ldh', 'Ethha_2705']",4
E6U7S7,491,"['Fructose-1,6-bisphosphate aldolase, class II']",Homotetramer.,['Ethha_2707'],4
E6U7T1,492,['Phosphate acetyltransferase'],Homotetramer.,['Ethha_2711'],4
E6U7T8,493,['Dephospho-CoA kinase'],Homotetramer.,"['coaE', 'Ethha_2718']",4
E6U7U5,494,['Cd(2+)-exporting ATPase'],Homotetramer.,['Ethha_2725'],4
E6U7U8,495,['Carbonate dehydratase'],Homotetramer.,['Ethha_2728'],4
E6U7U9,496,['GCN5-related N-acetyltransferase'],Homotetramer.,['Ethha_2729'],4
E6U7V0,497,"['Glutamate-1-semialdehyde 2,1-aminomutase', 'GSA']",Homodimer.,"['hemL', 'Ethha_2731']",2
E6U7V1,498,['GCN5-related N-acetyltransferase'],Homodimer.,['Ethha_2732'],2
E6U7V2,499,['Pyruvate:ferredoxin oxidoreductase'],Homodimer.,['Ethha_2733'],2
E6U8B1,500,"['Phosphoglucomutase', 'Alpha-phosphoglucomutase', 'Glucose phosphomutase']",Homodimer.,['Ethha_2738'],2
E6U8C4,501,['Penicillin-binding protein 1A'],Homodimer.,['Ethha_2751'],2
E6U8C5,502,['Conserved repeat domain protein'],Homodimer.,['Ethha_2752'],2
E6U8C7,503,['PTS system mannitol-specific EIICB component'],Homodimer.,['Ethha_2754'],2
E6U8C9,504,"['Mannitol-specific phosphotransferase enzyme IIA component', 'EIIA', 'EIII', 'PTS system mannitol-specific EIIA component']",Homodimer.,['Ethha_2756'],2
E6U8D0,505,['Mannitol-1-phosphate 5-dehydrogenase'],Homodimer.,"['mtlD', 'Ethha_2757']",2
E6U8D1,506,"['Phosphotransferase system, phosphocarrier protein HPr']",Homodimer.,['Ethha_2758'],2
E6U8D8,507,['Aspartokinase'],Homodimer.,['Ethha_2765'],2
E6U8D9,508,['Homoserine kinase'],Homodimer.,"['thrB', 'Ethha_2766']",2
E6U8E0,509,['Homoserine dehydrogenase'],Homodimer.,['Ethha_2767'],2
E6U8E3,510,['Haloacid dehalogenase domain protein hydrolase'],Homodimer.,['Ethha_2770'],2
E6U8E5,511,['Glutathione peroxidase'],Homodimer.,['Ethha_2772'],2
E6U8E8,512,"['dCTP deaminase, dUMP-forming', 'Bifunctional dCTP deaminase:dUTPase', 'DCD-DUT']",Homotrimer.,"['dcd', 'Ethha_2775']",3
E6U8F2,513,['Riboflavin biosynthesis protein'],Homotrimer.,['Ethha_2779'],3
E6U8G1,514,['Acyl-ACP thioesterase'],Homotrimer.,['Ethha_2788'],3
